id,category,filename,display_name,file_size,width,height,meta_info,is_active,created_at,updated_at,target_gender
788906e5-a764-4338-b284-75f515695bc1,hair,hair/female/hair_4.png,Hair 4,12963,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
f73d45e9-d2e6-4b07-be7d-8ce37a6fa8f2,hair,hair/female/hair_2.png,Hair 2,27529,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
a009de20-e26c-48d8-aadf-407545d304fe,hair,hair/female/hair_1.png,Hair 1,21563,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
9398b848-f732-4a40-9959-b411bf7f5973,hair,hair/female/hair_3.png,Hair 3,22786,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
9f0a2791-338a-49a8-8565-ddb305d2d81f,hair,hair/male/hair_6.png,Hair 6,11491,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,male
a493dd59-8922-4ca9-b3a0-798a49d47661,hair,hair/male/hair_5.png,Hair 5,10587,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,male
bcaaf2f0-e014-4caf-828e-1584c5290810,socks,female/Medias_maya.png,Medias Maya,11643,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
70dad866-b60c-49d4-8a66-ca97f2b4c484,shirt,female/camisa_miku.png,Camisa Miku,11149,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
ab1f9ead-b244-41df-b935-32b132566aaa,skirt,female/vestido.png,Vestido,6752,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
25972db8-b08d-478b-a8d4-060d6cde4fd7,shirt,female/camisa_cafe_mujer.png,Camisa Cafe Mujer,9494,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
d086d655-6923-446d-852f-bdb3c6c89e56,shirt,female/Camisa_morada_mujer.png,Camisa Morada Mujer,8945,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
87c2ee30-f460-421a-9b2c-9b730b6b92af,shoes,female/zapatos_beige.png,Zapatos Beige,9893,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,female
26335910-5ec8-44fe-b408-7357a8abfc56,shirt,male/camisa_cafe.png,Camisa Cafe,9656,512,512,,Y,2025-11-12 14:33:32.979242-05,2025-11-12 14:33:32.979242-05,male
2bc1cdc6-cd5d-47e7-9591-719aae041803,shirt,unisex/camisa_miku.png,Camisa Miku,124395,1440,3200,"{""path"": ""assets/clothes/camisa_miku.png"", ""original_name"": ""camisa_miku.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
